date,DE_50hertz_load_actual_entsoe_transparency,DE_amprion_load_actual_entsoe_transparency,DE_tennet_load_actual_entsoe_transparency,DE_transnetbw_load_actual_entsoe_transparency,AT_load_actual_entsoe_transparency,NL_load_actual_entsoe_transparency,OT
2015-09-11 07:00:00,11544.0,23942.0,20250.0,8607.0,6977.0,12791.0,64343.0
2015-09-11 08:00:00,11756.0,24323.0,20635.0,8897.0,6632.0,12704.0,65611.0
2015-09-11 09:00:00,11571.0,24664.0,20904.0,9110.0,6600.0,12587.0,66248.0
2015-09-11 10:00:00,11356.0,24489.0,20463.0,9019.0,6369.0,12322.0,65327.0
2015-09-11 11:00:00,11044.0,24218.0,20041.0,8644.0,6120.0,12308.0,63947.0
2015-09-11 12:00:00,10889.0,23672.0,19515.0,8577.0,6080.0,12200.0,62653.0
2015-09-11 13:00:00,10740.0,23567.0,19114.0,8129.0,5942.0,12090.0,61550.0
2015-09-11 14:00:00,10606.0,23026.0,18690.0,7793.0,6411.0,12079.0,60114.0
2015-09-11 15:00:00,10584.0,22883.0,18688.0,7574.0,7066.0,12244.0,59729.0
2015-09-11 16:00:00,10623.0,22884.0,18552.0,7391.0,7316.0,11840.0,59450.0
2015-09-11 17:00:00,10860.0,22686.0,18479.0,7357.0,7339.0,11522.0,59381.0
2015-09-11 18:00:00,10723.0,22907.0,18397.0,7433.0,6996.0,11881.0,59460.0
2015-09-11 19:00:00,9612.0,21719.0,17165.0,6980.0,6254.0,11338.0,55476.0
2015-09-11 20:00:00,8883.0,20215.0,16039.0,6456.0,5654.0,10408.0,51593.0
2015-09-11 21:00:00,8145.0,18771.0,14667.0,5945.0,5167.0,9700.0,47528.0
2015-09-11 22:00:00,7483.0,17212.0,13529.0,5555.0,4907.0,8802.0,43778.0
2015-09-11 23:00:00,7122.0,16709.0,12877.0,5179.0,4483.0,8092.0,41887.0
2015-09-12 00:00:00,6990.0,16167.0,12544.0,4948.0,4484.0,7715.0,40649.0
2015-09-12 01:00:00,7231.0,16062.0,12368.0,4883.0,4339.0,7528.0,40544.0
2015-09-12 02:00:00,7295.0,15894.0,12408.0,4844.0,4532.0,7484.0,40441.0
2015-09-12 03:00:00,7404.0,16019.0,12708.0,4941.0,4767.0,7580.0,41071.0
2015-09-12 04:00:00,7668.0,16867.0,13476.0,5252.0,5249.0,8027.0,43264.0
2015-09-12 05:00:00,8336.0,17981.0,14381.0,5585.0,5718.0,8578.0,46284.0
2015-09-12 06:00:00,9033.0,19458.0,15548.0,6050.0,6122.0,9500.0,50089.0
2015-09-12 07:00:00,9398.0,20430.0,16518.0,6358.0,6367.0,10436.0,52705.0
2015-09-12 08:00:00,9700.0,20953.0,17023.0,6742.0,6064.0,10762.0,54418.0
2015-09-12 09:00:00,9701.0,21460.0,17401.0,7058.0,6253.0,10724.0,55620.0
2015-09-12 10:00:00,9404.0,21105.0,17108.0,6921.0,6007.0,10495.0,54537.0
2015-09-12 11:00:00,8823.0,20288.0,16583.0,6614.0,6034.0,10350.0,52309.0
2015-09-12 12:00:00,8814.0,20470.0,15974.0,6371.0,5678.0,10293.0,51630.0
2015-09-12 13:00:00,8908.0,20528.0,15577.0,6261.0,5675.0,10250.0,51274.0
2015-09-12 14:00:00,8679.0,19902.0,15479.0,6154.0,5706.0,10417.0,50214.0
2015-09-12 15:00:00,8874.0,20104.0,15646.0,5970.0,5722.0,10775.0,50594.0
2015-09-12 16:00:00,9200.0,19852.0,15980.0,5976.0,5956.0,10758.0,51008.0
2015-09-12 17:00:00,9188.0,20081.0,16188.0,6026.0,5956.0,10592.0,51482.0
2015-09-12 18:00:00,9552.0,19756.0,16183.0,6055.0,5869.0,10816.0,51546.0
2015-09-12 19:00:00,8950.0,18757.0,15168.0,5755.0,5124.0,10316.0,48630.0
2015-09-12 20:00:00,8476.0,17754.0,14265.0,5477.0,5017.0,9732.0,45972.0
2015-09-12 21:00:00,7601.0,16701.0,13164.0,5071.0,4681.0,8995.0,42538.0
2015-09-12 22:00:00,7127.0,15619.0,12073.0,4657.0,4432.0,8271.0,39475.0
2015-09-12 23:00:00,6840.0,14818.0,11456.0,4302.0,4073.0,7710.0,37416.0
2015-09-13 00:00:00,6529.0,14444.0,11143.0,4130.0,4490.0,7422.0,36245.0
2015-09-13 01:00:00,6408.0,14420.0,10962.0,4034.0,4376.0,7240.0,35825.0
2015-09-13 02:00:00,6526.0,14314.0,10954.0,4024.0,4368.0,7172.0,35818.0
2015-09-13 03:00:00,6587.0,14480.0,11145.0,4057.0,4507.0,7206.0,36269.0
2015-09-13 04:00:00,6724.0,14947.0,11385.0,4201.0,4777.0,7374.0,37256.0
2015-09-13 05:00:00,7143.0,15300.0,11914.0,4307.0,5202.0,7524.0,38663.0
2015-09-13 06:00:00,7879.0,16534.0,13067.0,4687.0,5587.0,8164.0,42168.0
2015-09-13 07:00:00,8291.0,17823.0,14071.0,5163.0,5783.0,8707.0,45348.0
2015-09-13 08:00:00,8549.0,18803.0,14872.0,5493.0,5906.0,9078.0,47718.0
2015-09-13 09:00:00,9326.0,19526.0,15544.0,5854.0,5837.0,9287.0,50251.0
2015-09-13 10:00:00,8909.0,19850.0,15366.0,6101.0,5570.0,9408.0,50227.0
2015-09-13 11:00:00,8087.0,19361.0,14755.0,5740.0,5286.0,9320.0,47944.0
2015-09-13 12:00:00,8336.0,18997.0,14233.0,5522.0,5128.0,9171.0,47088.0
2015-09-13 13:00:00,8447.0,18379.0,13980.0,5263.0,5225.0,9185.0,46070.0
2015-09-13 14:00:00,8276.0,18176.0,14014.0,5243.0,5402.0,9508.0,45709.0
2015-09-13 15:00:00,8469.0,18323.0,14575.0,5226.0,5740.0,10277.0,46593.0
2015-09-13 16:00:00,8854.0,18651.0,15205.0,5439.0,6149.0,10545.0,48149.0
2015-09-13 17:00:00,9059.0,18896.0,15614.0,5652.0,6350.0,10572.0,49220.0
2015-09-13 18:00:00,8971.0,19585.0,15929.0,6016.0,6624.0,10927.0,50501.0
2015-09-13 19:00:00,8578.0,18942.0,15206.0,5859.0,6088.0,10494.0,48585.0
2015-09-13 20:00:00,8383.0,18278.0,14733.0,5769.0,5978.0,9808.0,47163.0
2015-09-13 21:00:00,7951.0,16805.0,13579.0,5455.0,5758.0,8932.0,43789.0
2015-09-13 22:00:00,7566.0,16143.0,12806.0,5044.0,5133.0,8412.0,41559.0
2015-09-13 23:00:00,7214.0,15657.0,12429.0,4733.0,4927.0,7940.0,40032.0
2015-09-14 00:00:00,7085.0,15365.0,12196.0,4620.0,4918.0,7773.0,39266.0
2015-09-14 01:00:00,7165.0,15675.0,12193.0,4713.0,4798.0,7690.0,39745.0
2015-09-14 02:00:00,7593.0,16164.0,12696.0,5002.0,5040.0,7793.0,41454.0
2015-09-14 03:00:00,8503.0,17747.0,14241.0,5654.0,5803.0,8254.0,46145.0
2015-09-14 04:00:00,9877.0,21461.0,17243.0,7121.0,6543.0,9708.0,55701.0
2015-09-14 05:00:00,10572.0,23251.0,19298.0,8123.0,7816.0,11608.0,61244.0
2015-09-14 06:00:00,10973.0,24091.0,20550.0,8646.0,8265.0,12887.0,64260.0
2015-09-14 07:00:00,10992.0,24344.0,20995.0,8712.0,8358.0,13378.0,65043.0
2015-09-14 08:00:00,11296.0,24723.0,21460.0,8727.0,8182.0,13492.0,66206.0
2015-09-14 09:00:00,11739.0,24604.0,21827.0,8875.0,8445.0,13592.0,67045.0
2015-09-14 10:00:00,11703.0,24502.0,21605.0,9063.0,8299.0,13376.0,66873.0
2015-09-14 11:00:00,11478.0,24275.0,21312.0,9220.0,8229.0,13366.0,66285.0
2015-09-14 12:00:00,11313.0,24086.0,20768.0,8626.0,8084.0,13266.0,64793.0
2015-09-14 13:00:00,11204.0,24022.0,20418.0,8734.0,7666.0,13252.0,64378.0
2015-09-14 14:00:00,10657.0,23635.0,19893.0,8316.0,7445.0,13332.0,62500.0
2015-09-14 15:00:00,10683.0,23566.0,19835.0,8134.0,7537.0,13395.0,62218.0
2015-09-14 16:00:00,10895.0,23350.0,19716.0,7971.0,7646.0,12782.0,61932.0
2015-09-14 17:00:00,11222.0,23558.0,19864.0,8025.0,7302.0,12573.0,62669.0
2015-09-14 18:00:00,11154.0,23441.0,19610.0,8052.0,6489.0,12806.0,62257.0
2015-09-14 19:00:00,10511.0,22166.0,18235.0,7520.0,5562.0,12105.0,58431.0
2015-09-14 20:00:00,9517.0,20615.0,16839.0,6803.0,4879.0,10966.0,53774.0
2015-09-14 21:00:00,8745.0,19282.0,15361.0,6236.0,4201.0,10010.0,49625.0
2015-09-14 22:00:00,7898.0,18312.0,14333.0,5731.0,4658.0,8856.0,46274.0
2015-09-14 23:00:00,7865.0,17788.0,13797.0,5437.0,4477.0,8213.0,44886.0
2015-09-15 00:00:00,7611.0,17377.0,13521.0,5290.0,4400.0,7922.0,43801.0
2015-09-15 01:00:00,7639.0,17591.0,13572.0,5314.0,4285.0,7829.0,44115.0
2015-09-15 02:00:00,8055.0,18032.0,13928.0,5485.0,4348.0,7884.0,45499.0
2015-09-15 03:00:00,8798.0,19304.0,15280.0,6050.0,4845.0,8311.0,49432.0
2015-09-15 04:00:00,10190.0,22601.0,18116.0,7387.0,5481.0,9716.0,58295.0
2015-09-15 05:00:00,10900.0,24180.0,19754.0,8269.0,6031.0,11447.0,63102.0
2015-09-15 06:00:00,11244.0,25489.0,20561.0,8771.0,6444.0,12645.0,66064.0
2015-09-15 07:00:00,11541.0,25991.0,20761.0,8815.0,6231.0,13122.0,67107.0
2015-09-15 08:00:00,11380.0,26027.0,21121.0,9049.0,5905.0,13141.0,67577.0
2015-09-15 09:00:00,11500.0,26153.0,21639.0,9400.0,6089.0,13051.0,68692.0
2015-09-15 10:00:00,11814.0,26338.0,21371.0,9106.0,6095.0,12808.0,68629.0
2015-09-15 11:00:00,11794.0,26016.0,21091.0,8870.0,6095.0,12956.0,67771.0
2015-09-15 12:00:00,11882.0,25421.0,20638.0,9131.0,6026.0,13166.0,67072.0
2015-09-15 13:00:00,11845.0,24794.0,20067.0,9104.0,6152.0,13282.0,65809.0
2015-09-15 14:00:00,11619.0,24374.0,19585.0,8528.0,6049.0,13264.0,64106.0
2015-09-15 15:00:00,11266.0,23828.0,19624.0,8170.0,6011.0,13240.0,62888.0
2015-09-15 16:00:00,11150.0,23625.0,19660.0,7722.0,5986.0,12677.0,62156.0
2015-09-15 17:00:00,11622.0,23764.0,19930.0,7996.0,6149.0,12551.0,63313.0
2015-09-15 18:00:00,11119.0,23870.0,19621.0,8090.0,5722.0,12665.0,62701.0
2015-09-15 19:00:00,10290.0,22393.0,18286.0,7602.0,4824.0,11957.0,58572.0
2015-09-15 20:00:00,9528.0,20374.0,16850.0,6903.0,4620.0,10880.0,53655.0
2015-09-15 21:00:00,8766.0,18979.0,15212.0,6306.0,5098.0,9936.0,49263.0
2015-09-15 22:00:00,8060.0,17943.0,14202.0,5806.0,5635.0,9137.0,46010.0
2015-09-15 23:00:00,7747.0,17289.0,13539.0,5541.0,5315.0,8466.0,44116.0
2015-09-16 00:00:00,7569.0,17073.0,13125.0,5353.0,5204.0,8149.0,43120.0
2015-09-16 01:00:00,7685.0,17004.0,13218.0,5394.0,5205.0,8051.0,43302.0
2015-09-16 02:00:00,7981.0,17336.0,13700.0,5539.0,5162.0,8088.0,44557.0
2015-09-16 03:00:00,8677.0,18710.0,15048.0,6137.0,6007.0,8502.0,48571.0
2015-09-16 04:00:00,10231.0,21750.0,18023.0,7486.0,6832.0,9882.0,57491.0
2015-09-16 05:00:00,10803.0,23648.0,19775.0,8387.0,7424.0,11825.0,62613.0
2015-09-16 06:00:00,11023.0,24369.0,20653.0,8815.0,7339.0,13183.0,64861.0
2015-09-16 07:00:00,11215.0,24405.0,20883.0,8897.0,7305.0,13829.0,65400.0
2015-09-16 08:00:00,11444.0,25237.0,21301.0,9230.0,7272.0,14014.0,67211.0
2015-09-16 09:00:00,11168.0,25997.0,21749.0,9400.0,7346.0,14056.0,68313.0
2015-09-16 10:00:00,11305.0,25858.0,21639.0,9251.0,6703.0,13892.0,68053.0
2015-09-16 11:00:00,11896.0,25731.0,21398.0,9181.0,6604.0,13965.0,68205.0
2015-09-16 12:00:00,11319.0,24922.0,20954.0,8805.0,6237.0,14012.0,66000.0
2015-09-16 13:00:00,11459.0,24781.0,20564.0,8784.0,6374.0,13971.0,65587.0
2015-09-16 14:00:00,11231.0,24312.0,20146.0,8240.0,6868.0,13890.0,63929.0
2015-09-16 15:00:00,11216.0,24570.0,20118.0,8472.0,7145.0,13998.0,64376.0
2015-09-16 16:00:00,11319.0,24774.0,20033.0,8097.0,7112.0,13351.0,64223.0
2015-09-16 17:00:00,11809.0,24496.0,20300.0,8211.0,6409.0,12954.0,64816.0
2015-09-16 18:00:00,11131.0,23640.0,19940.0,8221.0,5946.0,13095.0,62932.0
2015-09-16 19:00:00,10615.0,22428.0,18591.0,7679.0,6324.0,12354.0,59314.0
2015-09-16 20:00:00,9723.0,20605.0,17423.0,7012.0,5710.0,11259.0,54762.0
2015-09-16 21:00:00,9203.0,19105.0,15842.0,6355.0,4896.0,10288.0,50505.0
2015-09-16 22:00:00,8528.0,18399.0,14644.0,5838.0,4551.0,9026.0,47410.0
2015-09-16 23:00:00,8095.0,17538.0,14049.0,5500.0,4312.0,8357.0,45181.0
2015-09-17 00:00:00,7827.0,17048.0,13751.0,5310.0,4139.0,8074.0,43936.0
2015-09-17 01:00:00,7980.0,17028.0,13705.0,5309.0,4046.0,7984.0,44023.0
2015-09-17 02:00:00,8256.0,17644.0,14110.0,5389.0,4137.0,8057.0,45399.0
2015-09-17 03:00:00,9067.0,19249.0,15501.0,5954.0,4847.0,8486.0,49770.0
2015-09-17 04:00:00,10475.0,22485.0,18351.0,7313.0,5568.0,9858.0,58625.0
2015-09-17 05:00:00,11476.0,24304.0,20039.0,8162.0,5693.0,11730.0,63980.0
2015-09-17 06:00:00,11812.0,25334.0,20960.0,8622.0,6322.0,13036.0,66729.0
2015-09-17 07:00:00,11540.0,25973.0,21284.0,8851.0,6329.0,13654.0,67648.0
2015-09-17 08:00:00,11391.0,26363.0,21774.0,9258.0,6413.0,13808.0,68785.0
2015-09-17 09:00:00,11973.0,26744.0,22174.0,9630.0,6600.0,13983.0,70520.0
2015-09-17 10:00:00,12243.0,26687.0,22000.0,9295.0,6382.0,13845.0,70225.0
2015-09-17 11:00:00,12220.0,26413.0,21595.0,9250.0,6380.0,13857.0,69479.0
2015-09-17 12:00:00,7751.0,25513.0,21102.0,8922.0,6241.0,13816.0,63288.0
2015-09-17 13:00:00,11617.0,24829.0,20671.0,8714.0,6234.0,13648.0,65831.0
2015-09-17 14:00:00,11163.0,24020.0,20171.0,8583.0,6221.0,13589.0,63938.0
2015-09-17 15:00:00,11311.0,23707.0,20361.0,8142.0,5981.0,13492.0,63521.0
2015-09-17 16:00:00,11320.0,23869.0,20458.0,7785.0,6283.0,12833.0,63432.0
2015-09-17 17:00:00,12019.0,24064.0,20533.0,8033.0,6368.0,12558.0,64649.0
2015-09-17 18:00:00,11483.0,23520.0,19913.0,8139.0,6306.0,12903.0,63054.0
2015-09-17 19:00:00,10561.0,21995.0,18458.0,7629.0,6527.0,12130.0,58644.0
2015-09-17 20:00:00,9735.0,20286.0,17114.0,6988.0,6392.0,11004.0,54123.0
2015-09-17 21:00:00,8950.0,18625.0,15571.0,6349.0,5937.0,10020.0,49495.0
2015-09-17 22:00:00,8407.0,17787.0,14518.0,5872.0,5668.0,9260.0,46585.0
2015-09-17 23:00:00,8079.0,17044.0,13869.0,5477.0,5382.0,8588.0,44470.0
2015-09-18 00:00:00,7764.0,16807.0,13546.0,5311.0,5251.0,8287.0,43429.0
2015-09-18 01:00:00,7808.0,16834.0,13527.0,5341.0,5013.0,8161.0,43510.0
2015-09-18 02:00:00,7948.0,17219.0,13900.0,5504.0,5045.0,8207.0,44570.0
2015-09-18 03:00:00,8850.0,18463.0,15180.0,6059.0,5494.0,8612.0,48552.0
2015-09-18 04:00:00,10272.0,21680.0,18069.0,7313.0,6099.0,9957.0,57334.0
2015-09-18 05:00:00,11000.0,23453.0,19748.0,8161.0,6797.0,11646.0,62361.0
2015-09-18 06:00:00,11260.0,24417.0,20537.0,8484.0,7000.0,12878.0,64698.0
2015-09-18 07:00:00,11085.0,24865.0,20759.0,8452.0,6956.0,13364.0,65161.0
2015-09-18 08:00:00,11433.0,25371.0,21024.0,8786.0,7070.0,13291.0,66615.0
2015-09-18 09:00:00,11377.0,25478.0,21194.0,9096.0,6827.0,13175.0,67145.0
2015-09-18 10:00:00,11306.0,25163.0,20806.0,9056.0,6220.0,12929.0,66332.0
2015-09-18 11:00:00,11396.0,24672.0,20265.0,8825.0,6093.0,13057.0,65158.0
2015-09-18 12:00:00,11236.0,23893.0,19641.0,8490.0,6474.0,13015.0,63260.0
2015-09-18 13:00:00,10937.0,23284.0,19209.0,8425.0,6512.0,12877.0,61854.0
2015-09-18 14:00:00,10684.0,22923.0,18908.0,8141.0,6688.0,12719.0,60657.0
2015-09-18 15:00:00,10592.0,22728.0,18927.0,7706.0,7430.0,12869.0,59951.0
2015-09-18 16:00:00,10617.0,22712.0,18908.0,7487.0,7213.0,12510.0,59726.0
2015-09-18 17:00:00,10982.0,22659.0,19127.0,7573.0,7281.0,12357.0,60341.0
2015-09-18 18:00:00,10740.0,22464.0,18683.0,7591.0,7223.0,12606.0,59480.0
2015-09-18 19:00:00,9802.0,20974.0,17299.0,7089.0,6873.0,11757.0,55166.0
2015-09-18 20:00:00,9102.0,19496.0,16034.0,6512.0,6459.0,10785.0,51144.0
2015-09-18 21:00:00,8420.0,18082.0,14683.0,5998.0,5970.0,9988.0,47183.0
2015-09-18 22:00:00,7836.0,16692.0,13573.0,5505.0,5595.0,8914.0,43606.0
2015-09-18 23:00:00,7421.0,16199.0,13075.0,5175.0,5231.0,8223.0,41869.0
2015-09-19 00:00:00,7227.0,15944.0,12661.0,4921.0,5114.0,7826.0,40753.0
2015-09-19 01:00:00,7135.0,15775.0,12516.0,4897.0,5042.0,7632.0,40324.0
2015-09-19 02:00:00,7259.0,15844.0,12572.0,4936.0,4814.0,7567.0,40610.0
2015-09-19 03:00:00,7458.0,16077.0,12926.0,4998.0,5500.0,7661.0,41459.0
2015-09-19 04:00:00,7738.0,16687.0,13742.0,5326.0,5904.0,8106.0,43493.0
2015-09-19 05:00:00,8275.0,17647.0,14554.0,5650.0,6273.0,8806.0,46127.0
2015-09-19 06:00:00,9075.0,19173.0,15767.0,6118.0,6537.0,9769.0,50132.0
2015-09-19 07:00:00,9470.0,20262.0,16688.0,6599.0,6606.0,10677.0,53019.0
2015-09-19 08:00:00,9757.0,20731.0,17158.0,6812.0,6264.0,10998.0,54458.0
2015-09-19 09:00:00,10127.0,21030.0,17393.0,7002.0,6145.0,10989.0,55552.0
2015-09-19 10:00:00,10049.0,21170.0,17126.0,6700.0,5789.0,10746.0,55045.0
2015-09-19 11:00:00,9759.0,20733.0,16586.0,6376.0,5728.0,10394.0,53455.0
2015-09-19 12:00:00,9502.0,19802.0,15971.0,6205.0,5680.0,10084.0,51481.0
2015-09-19 13:00:00,9063.0,19410.0,15635.0,6098.0,5712.0,9906.0,50207.0
2015-09-19 14:00:00,9104.0,19068.0,15468.0,5883.0,5494.0,10045.0,49522.0
2015-09-19 15:00:00,9138.0,19138.0,15763.0,5824.0,6287.0,10489.0,49863.0
2015-09-19 16:00:00,9391.0,19181.0,16074.0,5937.0,6686.0,10592.0,50583.0
2015-09-19 17:00:00,9812.0,19386.0,16421.0,6101.0,6704.0,10586.0,51720.0
2015-09-19 18:00:00,9417.0,19370.0,16089.0,6139.0,6434.0,10944.0,51016.0
2015-09-19 19:00:00,8562.0,18293.0,14982.0,5796.0,5765.0,10371.0,47633.0
2015-09-19 20:00:00,8050.0,17358.0,14257.0,5463.0,5672.0,9732.0,45128.0
2015-09-19 21:00:00,7410.0,16346.0,13100.0,5089.0,5367.0,8982.0,41944.0
